Hour,Wait Time,Service Time,Net Sales,Labor Cost
0,5.469141902987999,13.499005054929826,257.02591544782973,68.1605762053318
1,5.259615726096355,11.44964978977036,262.6147764741247,68.22478282902739
2,6.048060388470492,13.642263563743679,280.06835936534833,71.31778850822033
3,6.183075918020574,12.051525529482054,267.447160754061,74.09772696384283
4,6.514802693852719,12.054091408368759,270.2309338999019,71.59350136620073
5,6.777265590843817,10.256504171744798,243.71456997302937,69.12550849943874
6,7.111066885816856,10.306386952531286,237.313828095238,74.69606916346422
7,6.6924773417463985,8.696835083105611,258.4975119350829,79.57684169971529
8,7.359928870355638,8.188115519652097,237.71377920983915,71.41661787915405
9,5.966909911263344,8.835695333373751,241.6701465023183,63.02808321043682
10,5.9065641779193205,7.306582588265011,249.81485435981563,73.25509588019283
11,5.297772561067955,7.210938957722656,241.61699488261988,65.29141186343587
12,5.723488942176866,7.435033865344377,241.73404704753796,56.30711909646042
13,4.5806392980507455,7.3500634651190975,258.4003407746063,67.97902627990435
14,4.515922269734318,7.477133241218472,230.95048390229093,60.87112587943334
15,2.84300625110842,8.061160157673468,249.58420206917972,58.07635234180446
16,3.4014743253657524,9.701707792619137,249.07867021206656,61.86432462894233
17,3.5129637452335816,9.194733466175647,248.65959011951082,61.491389634596075
18,3.0411419946377123,10.100549523357484,265.7874318809127,62.67068506960833
19,3.6008885349545383,11.301784333311367,261.5872792294531,58.625233752014395
20,3.0093049673809373,12.052762966478992,265.6467756228913,61.59344389302323
21,4.290460157719695,12.714835496339832,274.2992508547972,61.5736470852395
22,5.149449061809625,12.917441322367907,260.93767931641065,69.14239958986639
23,4.300942629575127,12.326275022501964,253.23927843911977,65.97966530879066
24,4.777248739299613,13.816715766150548,258.6354868905424,59.65455270767586
25,6.244330328763893,12.324604782357861,241.95945801802927,74.16290156716684
26,6.789786072865356,12.749393943972832,284.3090410192674,67.68954099302582
27,6.152783548796461,11.744182418549965,247.68882843553297,72.49863963779512
28,6.521957399020948,11.467930826703505,255.1271178976598,71.40230876406955
29,6.790959348147884,10.940838340459303,251.9360587034073,79.56379642841927
30,6.327774744482862,10.16067860772514,253.8774600167167,67.86599432158933
31,6.472525679336038,9.43450324181008,255.32988833444335,67.67099305741714
32,6.229980424192845,9.306855634529327,255.13901305624407,68.59284324313987
33,6.03031477982103,8.105446807197346,234.69645965029736,66.57504542529172
34,5.9826575563066084,7.27984547100136,234.7280102171427,71.94768217863006
35,5.6347454564733015,7.584266105276973,240.74713003126786,58.822683327236966
36,5.775250246407039,7.594735244462321,235.48676496047614,62.05733864348935
37,3.983184889425564,6.488418613564297,248.5155488280214,56.61054006038073
38,4.492161199238294,7.700623823571611,243.41286863424057,68.22802155758276
39,3.4787920155141525,8.229266027595804,248.49510799847718,68.98944290945208
40,3.243217337604906,8.351218248320004,248.38490392827416,59.20740592012736
41,3.4055580935051664,9.911396271348242,261.29171993159446,59.37256566456544
42,2.438638989218851,9.924972206483735,251.43507661945574,57.666177783222466
43,3.259353220513888,10.83924536204333,241.22790733065818,65.58745117458261
44,3.3511752965376496,11.413464087858062,261.0641999568167,55.41676021866008
45,3.83201206963098,12.129109867350378,254.13198039883363,62.687881122566864
46,4.144584321953906,12.049938667905712,254.963526522031,67.30974111477386
47,5.710011979750406,12.177752037570057,266.7524003754012,69.63550678895044
48,4.681130007874341,13.797252531612486,281.36909337239877,64.99129810661674
49,5.252139612704131,12.474296804708041,262.58419979090087,70.76164930094811
50,5.688429736787619,12.10238003662516,263.60023030911543,53.549127745366675
51,6.136475002792966,11.044625286757789,272.2452758801413,71.79880160603342
52,6.413357243915619,11.180519126155248,258.3101274256619,65.96969331610973
53,7.526359918131913,10.114912238603814,276.591392334823,63.42591527011345
54,7.710252123994928,10.821007580068187,259.76013435665635,75.68676936960969
55,6.646478505703398,9.728451409363752,231.03462945526059,76.80772824292498
56,6.315873021016764,8.155924827411141,248.31304034810103,68.26037648991183
57,6.6499213405663,9.004897559112514,248.83607164439036,74.71413675771359
