Date,Labor_Hours,Labor_Cost,Sales
2025-04-29 01:23:26.544380,7.7258656025374615,109.02961555190959,190.92243819853078
2025-04-28 01:23:26.544398,8.832490337525673,128.94015005074735,238.64778371045858
2025-04-27 01:23:26.544402,8.26104188962034,122.47288486492658,234.35575825073064
2025-04-26 01:23:26.544404,9.28584121809188,135.36885066575604,223.3223180297673
2025-04-25 01:23:26.544406,10.095269227107567,160.10372128579755,180.4051422879519
2025-04-24 01:23:26.544408,9.47545262531218,137.84792891054872,179.29741490521147
2025-04-23 01:23:26.544410,9.543153587216507,140.36956991081328,165.62571652200597
2025-04-22 01:23:26.544413,9.873781478146421,149.12866733021121,208.9024750083651
2025-04-21 01:23:26.544416,10.578906394916903,152.67284829337308,225.1733378719762
2025-04-20 01:23:26.544418,9.999166848066986,148.0090991622235,234.78034956530257
2025-04-19 01:23:26.544420,9.466443660265078,143.58392121022706,201.26056611727824
2025-04-18 01:23:26.544424,9.72822797654881,144.25911762631958,178.03278940370728
2025-04-17 01:23:26.544427,8.624424429666735,128.8994321505013,176.72444481707916
2025-04-16 01:23:26.544430,9.154153041373075,134.66563505835427,167.06157548371712
2025-04-15 01:23:26.544433,8.620127035486403,121.7295539863922,204.6320629209912
2025-04-14 01:23:26.544436,7.84609576443056,119.2994025231546,209.7835664094384
2025-04-13 01:23:26.544440,7.1648837191408665,116.24792114534921,237.72957949212142
2025-04-12 01:23:26.544443,6.743186252706671,101.23980194451727,200.69127902584162
2025-04-11 01:23:26.544446,7.091838163588009,107.50389304005789,192.5064872032685
2025-04-10 01:23:26.544449,7.128200600289743,110.38662277993043,177.00847197100532
2025-04-09 01:23:26.544452,5.949295318916726,82.8927773010174,169.57733734166334
2025-04-08 01:23:26.544456,6.327080319185435,103.41877807842954,205.82026567084725
2025-04-07 01:23:26.544459,4.96744269996242,75.5232844815503,226.05936710737637
2025-04-06 01:23:26.544462,5.718647343934853,93.93899465446835,223.85941880352735
2025-04-05 01:23:26.544464,6.082357500974242,87.57019753699367,202.93096533276469
2025-04-04 01:23:26.544466,5.813107483940207,96.28692187189223,167.35723090974747
2025-04-03 01:23:26.544468,6.045457161650414,94.55763489493012,174.2486631075422
2025-04-02 01:23:26.544470,6.49053971718061,100.12329618697095,160.8970278123385
2025-04-01 01:23:26.544472,7.332623078011586,111.15946844193954,200.95344199441305
2025-03-31 01:23:26.544474,7.490512109161294,111.11503854704716,220.82046231321837
2025-03-30 01:23:26.544476,6.880884383337511,109.21592404243202,236.0392651198367
2025-03-29 01:23:26.544477,7.355473305317984,111.03389892901,209.99605717862812
2025-03-28 01:23:26.544479,8.51004069722301,117.8152619404094,183.68900996300238
2025-03-27 01:23:26.544481,9.40441379761172,135.4802746556408,178.07086967742825
2025-03-26 01:23:26.544483,8.11253722959217,120.75882968291883,179.89563581680034
2025-03-25 01:23:26.544485,9.482185719493062,143.7827807082237,203.16155957182775
2025-03-24 01:23:26.544487,9.638989104331596,144.3018941204745,228.14762037212614
2025-03-23 01:23:26.544489,10.683212679840771,166.34304414657987,213.89211613338367
2025-03-22 01:23:26.544491,9.796532884880115,137.1924839530086,220.58439897339662
2025-03-21 01:23:26.544493,10.093607524960772,152.1220525569374,193.10817576660932
2025-03-20 01:23:26.544495,9.80267937761261,137.9502945372534,160.58533134878033
2025-03-19 01:23:26.544497,8.421006411051192,130.1136576431887,174.10425078921705
2025-03-18 01:23:26.544499,9.559674112900815,142.9228181213022,199.60692712372364
2025-03-17 01:23:26.544501,8.921171538879745,135.91562294331678,222.10997663002354
2025-03-16 01:23:26.544503,8.669957701472816,125.72995071914342,232.5864370311401
2025-03-15 01:23:26.544505,9.963118853218162,155.8441074565612,227.33017999183863
2025-03-14 01:23:26.544506,6.542120148615189,103.3404255495221,197.80115510320158
2025-03-13 01:23:26.544508,8.048875038728953,123.65084709599374,157.62997070023124
2025-03-12 01:23:26.544510,6.680705735714876,99.56299980140594,182.76575542901955
2025-03-11 01:23:26.544512,6.657374801246718,102.75990844517642,213.28933319535403
2025-03-10 01:23:26.544514,6.245193069780501,90.14343320677077,227.3230296809329
2025-03-09 01:23:26.544516,5.885768800710671,92.56431030576363,240.1576416173144
2025-03-08 01:23:26.544518,5.726039745144074,94.1380006487807,233.13921663053424
2025-03-07 01:23:26.544521,6.1757105770499585,97.98871145564532,197.2205832875431
2025-03-06 01:23:26.544523,5.339300119073853,76.44148943707074,173.24524859096258
2025-03-05 01:23:26.544540,6.643238776192006,101.4556682292456,186.9959402668066
2025-03-04 01:23:26.544544,6.305613146602585,88.11848948024554,201.44887833096885
2025-03-03 01:23:26.544547,6.259394825894875,96.7528739443015,223.69397490689042
2025-03-02 01:23:26.544550,6.961520284850494,106.6758213370701,225.7336950083174
2025-03-01 01:23:26.544554,8.212751226795769,113.8421867042757,228.65064576184787
2025-02-28 01:23:26.544556,7.732332456491884,110.17606762781644,178.79920116705347
2025-02-27 01:23:26.544558,8.595050190740325,127.51005837738604,186.07583988132646
